BookId,Name,TotalWorks,TotalWords,TotalDays,LevelTag,ImgLink,Books
8263527304935303,囧囧有妖,6,756万,1971,白金,"https://facepic.qidian.com/qd_face/349573/a7909386/0",22244524601367604;19118954508500004;14156142405054404;11410159504961703;4818982104534803
21855922801825904,花匪,1,55万,310,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2022-06-01/844520e148fff18367602a21b2a73862B601585oM8tN9kF.jpg",
24125475801715104,巧克力派,5,500万,2172,签约,"https://ccstatic-1252317822.file.myqcloud.com/writer/p1/contentv2/photo_default.png",27445029804678904;20111401108932404;17905671206857004;3735479503128701
17536776207350304,灵小哥,5,1541万,3183,大神,"https://facepic.qidian.com/qd_face/349573/a7791531/0",12092093704617603;6633058603958003;2807665901639502;22213434000957302
25001510901180504,,,,,,,
23668280201484904,荆棘之歌,11,1093万,2771,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2022-06-30/89c4b0df90822ab9503db8b90b013e8aeQn8voUc4SX11U5.jpg",22537847201444604;22537839101439204;22537832801434204;21953280608166504;21044094408630904;18990003708945404;16336673204305304;12168814504519603;4937301604665003;3990258303881503
24604915301478504,燕小陌,8,1082万,3372,大神,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2024-04-02/a3da1763a73da69191a8d62b91876f8avjLYTGS9eZDGsqI.jpg",16793488904152804;13977366803438804;10027934804677503;4066980404814601;25378703000542901;25378614000542101;3756519203907701
23745323301951404,漫漫步归,5,1122万,2606,签约,"https://ccstatic-1252317822.file.myqcloud.com/writer/p1/contentv2/photo_default.png",20076235401040204;14953714705112904;8623124404548303;22376687000523202
22455842509184904,非10,7,1137万,3066,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2022-11-26/1af003b506f1a11d4dda16594f4ab0323QNnKcd30ptpNBP.jpg",18766731108345204;11520050703600603;7317963003730403;3150632801957202;22414021000720302;22385158000199402
15953225505698104,墨泠,6,1954万,3232,大神,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2024-03-13/0a28124b0c29ae4c245bc7fef9a5ccefMpqe7J17EBW6wVI.jpg",18973470101456604;11297425304303403;8314915703615503;4591120804370303;23002217000122002
15177661204127704,八云家狐狸,2,181万,404,签约,"https://ccstatic-1252317822.file.myqcloud.com/writer/p1/contentv2/photo_default.png",13513123305754604
28020272302925004,大漠起兮,1,18万,687,签约,"http://ccstatic-1252317822.file.myqcloud.com/portraitimg/2019-03-06/83ac58aab6481297ac3a93d7a55122ee.jpg",
12110374803718803,蒲扇扑流萤,1,57万,440,普通,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2018-11-13/5bead8f42d48d.png",
17906822106463104,巧乐兹不够吃,1,7.8万,58,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2020-09-03/5f5073ea6d48c.jpeg",
17155104204051104,胖虎22爷,3,260万,1137,签约,"http://ccstatic-1252317822.file.myqcloud.com/portraitimg/2017-07-25/5976c64d1decd.jpeg",13613178303956704;8214346204220103
16792364604322104,千桦尽落,8,1035万,3568,白金,"https://facepic.qidian.com/qd_face/349573/a401044217/0",22191858701403204;21950364501844104;14450034905560004;9199042603510603;3733263003088801;25463411000467701;25457384000445301
15615963605534504,暗香,18,1995万,4440,大神,"https://facepic.qidian.com/qd_face/349573/a401043267/0",29049656903062504;25324751901314504;21292531108289404;19541280801382404;13770344305942104;8662633103586503;5852880603647001;3735479904001501;3757013104474701;3735271804865301;3757111704589401;3735476303117201;3735435904959001;3735407704940301;3735297804877301;6971738704549101;5392573703328101
14354426504747404,大只舒,2,74万,251,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2024-01-01/4fa18ba8cb4eaacdb6584f4ba24b20a9wJ0rn89t0aCac7L.jpg",13313760603771904
8662633103586503,暗香,18,1995万,4440,大神,"https://facepic.qidian.com/qd_face/349573/a401043267/0",29049656903062504;25324751901314504;21292531108289404;19541280801382404;15615963605534504;13770344305942104;5852880603647001;3735479904001501;3757013104474701;3735271804865301;3757111704589401;3735476303117201;3735435904959001;3735407704940301;3735297804877301;6971738704549101;5392573703328101
28135469704249304,吴沐言,1,49万,419,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2022-10-10/b1f8ba5fda660adeba7571a8505f7a750WDk1Mj4H3hy7i6.jpg",
21855922801825904,花匪,1,55万,310,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2022-06-01/844520e148fff18367602a21b2a73862B601585oM8tN9kF.jpg",
20805366208280104,长枳,4,177万,470,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2024-04-01/f2ef6bdb57796d20746979117dc8df8b4HbFy5sqi7881m3.jpg",28820453107372004;20572215408175704;19102013408135704
21850530801474104,,,,,,,
21890201001610804,杨不寻,2,81万,816,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2020-06-14/5ee61dfe70c36.jpeg",11214998203518403
21845019201436004,少华章,8,590万,1081,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2021-04-10/60719dc9326fc.jpeg",18907787508196904;17364934305950304;16583023905527304;15511931705708704;14936358904475304;12690573504332403;12229482604171503
21830547001290904,李之纯,2,99万,227,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2023-01-31/985d8a66cace639750a582b2b61a033bLG62BQy042X67Ie.jpg",23689838809116004
21967813308221904,徐老八,2,89万,714,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2020-03-20/5e745d1e1b455.jpeg",16479403005461704
21933370001278504,钟离沐,4,176万,1354,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2021-02-26/6037d1590c59b.jpeg",16084955505156104;14090528105719204;10818106903288903
21881571201993904,笔间流年1,4,199万,1146,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2020-08-13/638b51ebe556826a605754d9727d2317ul3382JDPk1fv38.jpg",14072909403900704;13127589104466103;12465682204139003
21942288508637804,红尘斩,5,132万,1576,签约,"https://ccstatic-1252317822.file.myqcloud.com/writer/p1/contentv2/photo_default.png",23203322909185304;20369376201854404;16454840705844504;15617981804117404
5457374104142201,庞钠文,1,677万,2737,签约,"http://ccstatic-1252317822.file.myqcloud.com/portraitimg/2017-07-08/5960ce57f1dae.jpeg",
27801520907672704,吉祥夜,16,874万,2878,白金,"https://facepic.qidian.com/qd_face/349573/a401043018/0",19188324408052104;15616007105547604;13017347103192803;13007251603734603;12153977304568803;7540871404100401;6038070503667101;3756981504436501;25466265000483401;25453459000429201;3607076903420101;3606907804207001;3606757004006601;3606755103103701;3606840303230401
23267345801735004,花朝满月,3,287万,715,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2023-10-08/2fe41eddd7e8735b88584579360eb14c7WG8FrPqE99g0t7.jpg",28400287402125904;21373949608100304
25587167609305404,安知晓,10,1360万,3808,白金,"https://facepic.qidian.com/qd_face/349573/a400882929/0",22503638209712204;14877114405387804;12879845203138903;8410348603558103;3733580003258101;3733959804342801;3733359204040101;25414769000992501;5287361803343401
25752078901523704,莫伊莱,11,1461万,4221,大神,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2023-02-13/987f49c5343f1a3c3caa7ce24b9fd95dy0D4tx00Y373yNn.jpg",20670443701149104;17976991001324904;13404537303880004;8743142704568903;4635144103322303;22741111000029702;22384821000180602;22349533000665602;22588262000304602;22414107000726702
28414596707233104,时京京,4,248万,622,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2022-08-21/b5e22e70337a9ce19edede8eb7cd7b15z229d0DnNoYPFH5.jpg",26704203609758004;24183350609678204;21588652001906104
17415658605564304,画笔敲敲,2,441万,1004,大神,"https://ccstatic-1252317822.file.myqcloud.com/writer/p1/contentv2/photo_default.png",23563092501128104
22157767309773504,郁雨竹,10,2029万,3877,大神,"https://facepic.qidian.com/qd_face/349573/a2437210/0",23743059609775504;21950873308320704;17034953304870404;13121988804875403;7436688304130703;4272381903111103;22213269000945402;21948549000742202;22446543000961202
9417477904611803,烟了了,1,265万,533,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2019-08-08/5d4b81d486e95.jpeg",
25639927501415304,槿郗,7,640万,1609,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2021-07-29/6102b22f0be1f.jpeg",24920432001880504;22921404701234304;20831154108229704;18567467608553804;15180577205492704;11426933303491703
8263527304935303,囧囧有妖,6,756万,1971,白金,"https://facepic.qidian.com/qd_face/349573/a7909386/0",22244524601367604;19118954508500004;14156142405054404;11410159504961703;4818982104534803
21855922801825904,花匪,1,55万,310,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2022-06-01/844520e148fff18367602a21b2a73862B601585oM8tN9kF.jpg",
15953225505698104,墨泠,6,1954万,3232,大神,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2024-03-13/0a28124b0c29ae4c245bc7fef9a5ccefMpqe7J17EBW6wVI.jpg",18973470101456604;11297425304303403;8314915703615503;4591120804370303;23002217000122002
7036260604114001,绿依,9,1097万,3142,大神,"https://facepic.qidian.com/qd_face/349573/a400309418/0",21509014001551904;19089792601557704;16583791305954704;5128511403469001;3938052204720301;3735477304991601;3735435303086901;5391779703302801
17755279506421504,漫西,5,751万,1576,大神,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2023-02-24/3212eeb0ae3ff453b5c5b35685255cf8608a182100p65u8.jpg",22313302009382504;13899265303683904;8855924504665403;5709390903846401
22436946000359002,林家成,12,1033万,3042,普通,"http://ccstatic-1252317822.file.myqcloud.com/portraitimg/2016-09-12/5942c9fd1b7a78789688068714dc28bd.jpg",3148413700960802;25114226000168302;22312481000716402;22362350000475502;22392230000941202;22576651000163202;22321447000341902;22330058000033502;22311513000633302;22396365000255502;22396999000311102
24533758901917904,沸腾的咖啡,6,489万,1252,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2018-03-08/5aa0a6187825b.jpeg",16007605304653304;15185695604581804;13716065305471804;12033180904558103;9680623304849903
22567716000017202,,,,,,,
7738325503169203,冰婶,4,672万,1287,大神,"https://facepic.qidian.com/qd_face/349573/a400109613/0",22304203401376704;16309483604670704;9714681604469903
13405417003238804,晏辽,3,417万,1107,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2019-08-24/5d61043d818ec.jpeg",21041811401561804;17527518606292104
16234750005145304,明月晞,1,31万,79,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2020-03-18/5e71f920418e7.jpeg",
26516628909890004,奔跑的椅子,1,108万,216,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2024-02-27/adbbdaf8524eaf6dfa285529074345b2diC867KYPX4f92O.jpg",
22539098009399204,池上当歌,2,106万,283,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2023-11-26/9521bf34e48c85a399fa944c02ec6d39diKO94C5n7w743L.jpg",27703202007871904
20406712808675204,轻妩媚,5,1276万,2759,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2019-10-14/5da46187450ba.jpeg",14278251704410404;11297053804255503;5433279103031701;3878400303021501
24460101601274904,俗人某,1,79万,304,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2022-12-24/1d6e894c3a30f68126405cdf8146406f8b6NrB5r3T73cnf.jpg",
16105470104653804,钗娘,1,30万,147,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2022-04-23/1aaae74b72a046898fe8a9f98c26cf156P4SG6t0KY2M1F1.jpg",
24123113709330504,圆子儿,3,681万,1536,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2022-08-30/dfe11e396b6727f47635341ef25831bco73Y5xs2Gg8d7IQ.jpg",9553205503380903;4697932703344301
26026681401611404,山人钠thing,1,58万,312,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2022-11-10/8fb778f6f4c6202e0047a11a8bb9e7a9hk05m5T6s5ou75W.jpg",
11780665304553203,人生倒师,1,5.7万,17,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2020-12-17/3a2e8f309df97f70f7f1db0d1e863a24vAuH6rzeO6m4ba1.jpg",
16097030504861304,愿卿na,1,4万,29,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2023-08-27/1eb0a9d914ec2485fc742e7700cf6f6bR8so3JT586d1bR8.jpg",
8263527304935303,囧囧有妖,6,756万,1971,白金,"https://facepic.qidian.com/qd_face/349573/a7909386/0",22244524601367604;19118954508500004;14156142405054404;11410159504961703;4818982104534803
21855922801825904,花匪,1,55万,310,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2022-06-01/844520e148fff18367602a21b2a73862B601585oM8tN9kF.jpg",
22116362000978402,夜北,4,813万,1997,白金,"https://facepic.qidian.com/qd_face/349573/a7848102/0",14315014604556304;8531646504192703;5783093804970003
24125475801715104,巧克力派,5,500万,2172,签约,"https://ccstatic-1252317822.file.myqcloud.com/writer/p1/contentv2/photo_default.png",27445029804678904;20111401108932404;17905671206857004;3735479503128701
3675832204934203,凤炅,3,793万,1619,大神,"https://facepic.qidian.com/qd_face/349573/a6002330/0",19526496601137104;13129774004140803
21967813308221904,徐老八,2,89万,714,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2020-03-20/5e745d1e1b455.jpeg",16479403005461704
25587167609305404,安知晓,10,1360万,3808,白金,"https://facepic.qidian.com/qd_face/349573/a400882929/0",22503638209712204;14877114405387804;12879845203138903;8410348603558103;3733580003258101;3733959804342801;3733359204040101;25414769000992501;5287361803343401
21942288508637804,红尘斩,5,132万,1576,签约,"https://ccstatic-1252317822.file.myqcloud.com/writer/p1/contentv2/photo_default.png",23203322909185304;20369376201854404;16454840705844504;15617981804117404
15903587405066104,兜兜有铜钱,4,943万,1725,签约,"http://ccstatic-1252317822.file.myqcloud.com/portraitimg/2016-10-09/57f9ca950ff31.png",20852618501723904;13353987403199804;5594085003680903
16376378805497104,,,,,,,
21285758901912104,一弯月,10,585万,2255,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2022-04-23/3b7a1a794c272f879c48c3bcccd828bc8Y5839Y7JR0l4ms.jpg",26350511901136104;22792057801881404;20793729208949304;19858564201731804;19566142008842304;18859621301698104;18282567008805404;15748161205746404;10086697504841803
5457374104142201,庞钠文,1,677万,2737,签约,"http://ccstatic-1252317822.file.myqcloud.com/portraitimg/2017-07-08/5960ce57f1dae.jpeg",
21313828008580104,见字就好,5,229万,660,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2022-04-12/490d04e039c0da536db5aae664d700aey0iNa67Gm1tv6h3.jpg",22126363601642004;19844755208529404;19377043408913604;17603497207778204
21292531108289404,暗香,18,1995万,4440,大神,"https://facepic.qidian.com/qd_face/349573/a401043267/0",29049656903062504;25324751901314504;19541280801382404;15615963605534504;13770344305942104;8662633103586503;5852880603647001;3735479904001501;3757013104474701;3735271804865301;3757111704589401;3735476303117201;3735435904959001;3735407704940301;3735297804877301;6971738704549101;5392573703328101
20578885008896904,逐暖南国,4,121万,415,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2020-12-25/5fe5e06223ffd.jpeg",24117834809874304;18617497508087304;16479896004500704
20480201308148404,玉司司,8,478万,1281,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2021-05-01/608d6e8d43bfa.jpeg",22502891709842604;19207271601733104;15642430604362904;14861190604720204;12510761204061803;11123996904236603;7898851803391103
21112700308459404,落跑糖心,4,126万,396,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2022-06-18/598d4b290e6ed6f2b8b8a3985c99c1aaGFx2REus92Bc6i9.jpg",22953603901769104;19954398508045904;19275324701532004
21121674001268404,来一大碗糖,5,334万,876,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2020-09-11/5f5b02f1cb183.jpeg",17679014807876804;16334069504962704;14148238405002404;7779600904171401
16792364604322104,千桦尽落,8,1035万,3568,白金,"https://facepic.qidian.com/qd_face/349573/a401044217/0",22191858701403204;21950364501844104;14450034905560004;9199042603510603;3733263003088801;25463411000467701;25457384000445301
20144613201324004,季下如瑶,2,88万,347,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2021-05-24/60ab983d433f5.jpeg",20008164501343104
11653675004256003,雪色水晶,5,415万,2232,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2018-11-05/5be001e55b01f.jpeg",16809737804753204;25448199000384901;2630136000104801;3606858804154901
9569809304067303,,,,,,,
13138512203205104,,,,,,,
10055726104646703,,,,,,,
5459112004198101,,,,,,,
11681184903685203,小柚子茶,7,483万,1846,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2021-12-14/842e0b4c2d269d64abcec11f43c07841oP6D834T2Wo2p4D.jpg",23140429909042704;21638836501986804;20182811201393604;18022368401796304;16257516605079004;14813154804983204
10867440203996703,,,,,,,
12173694803682303,,,,,,,
9959396403152003,Alice慕灵,2,296万,1243,签约,"https://ccstatic-1252317822.file.myqcloud.com/portraitimg/2018-09-12/5b98ba3ca09ad.jpeg",4697936403344901
13319461205305304,红尘斩,5,132万,1576,签约,"https://ccstatic-1252317822.file.myqcloud.com/writer/p1/contentv2/photo_default.png",23203322909185304;21942288508637804;20369376201854404;16454840705844504;15617981804117404
