Word,Frequency
想,162
女主,281
cp,7
好看,76
部,19
小说,109
明觉,1
叶舒文,1
死,23
可惜,9
作者,180
前,19
面少,3
章数,3
完结,38
苏医生,1
这几年,2
书,71
先,31
签,1
出版,4
连载,3
出版社,3
体量,1
写,131
25万,2
字,25
超过,3
30万,2
粟,10
黑月光,1
超,5
字数,4
压着,1
头疼,1
删,3
旧,3
谙,3
里,82
一开始,10
说,155
书里,2
男女,25
感情,18
线索,1
主旨,2
主题,1
鼹鼠,6
刑侦,2
缉毒,1
疫情,2
苏,2
医生,6
定制,7
重点,2
选题,1
喜欢,238
类文,1
亲亲,3
暂时,3
告别,1
未来,5
也许,8
心血,3
潮会,1
缠绵悱恻,2
长篇,3
言情,14
到时候,3
再见,6
,2
么么哒,3
爱,130
挖坑,1
技术,3
哪家,1
强,14
请到,1
红袖,22
找,14
吉祥,8
晚,8
啊啊,60
昨天,5
抱歉,12
高铁,1
估计,5
晚上,10
养文,2
惊世,1
医妃,3
文笔,35
加油,51
＾,7
O(∩,1
∩)O,1
本书,135
一度,2
哭,22
不能自已,1
第一,60
卷,2
十三,5
得知,2
秦洛,11
牺牲,5
那段,3
第三,8
毒瘾,1
发作,1
身负,2
重伤,1
情况,13
驾,1
快艇,1
击杀,1
逃亡,1
轮船,1
司机,2
风花雪月,1
无病呻吟,1
庸俗不堪,1
震撼,6
理所当然,1
羡慕,9
小四,1
小时候,7
亲情,1
友情,1
长大,2
爱情,31
真真,3
应,3
句,23
话,14
成长,5
路,7
长,22
从不孤单,1
一路,7
俩,6
眼神,3
含义,1
四会,1
无条件,4
哄,3
做,54
捧,6
手心,2
女孩儿,1
那种,18
滋味,1
真的,134
棒,14
祝福,10
白头偕老,2
举案齐眉,1
青丝,1
白发,1
壮年,1
暮年,1
携手,2
走过,6
一生,12
临了,1
忘,13
初心,6
大无畏,1
英雄,11
坚强,3
隐忍,1
理智,7
心中,9
爱国,1
爱家,1
爱人,4
国,2
孑然一身,1
打进,1
禁毒网,1
底层,1
不惜,1
丧心病狂,2
陷害,3
染上,2
毒品,2
群,12
恶心,7
男人,31
女人,30
周旋,1
调笑,2
脆弱,2
自白,1
中,65
次,47
写到,10
粉白,1
海棠,1
纯洁,2
善良,8
高贵,2
粪坑,1
不见天日,1
蛆,1
糟糕,1
不堪下贱,1
断掉,1
手指,4
睡,8
杀,5
怯懦,1
张队,1
忍,8
疯,3
优秀,6
出色,2
文章,15
留,5
悬念,1
希望,90
弟弟,8
秦臻,1
陌生,1
城市,2
热爱,2
公安,1
事业,1
警察,14
遗书,1
拿来,1
安慰,2
夜,5
太,145
黑,7
清,7
方向,7
瞳孔,1
恒久,1
影像,1
始终,5
信仰,10
两,66
守护,6
当作,2
可爱,25
这是,42
儿女情长,1
气概,1
家国,2
情怀,2
职业,5
肃然起敬,1
件,19
无上,3
荣耀,5
事情,25
有一天,3
骄傲,5
酷,1
壮烈,2
刻起,1
想法,8
读书,5
不行,9
参军,1
军人,4
妻子,3
母亲,4
奉献,1
祖国,1
死而无憾,1
梦,3
马,1
负,3
韶华,1
故事,63
in,2
the,1
end,2
小四，十三,1
段扬,1
汤,2
瞳,1
小姐,13
魏,1
妈妈,11
秦,3
三水,1
老师,7
柳池,1
）们,3
所有人,3
特别,29
感谢,31
带来,8
祝作者,1
全家,2
幸福,10
和睦,3
平安,2
健康,6
中国,8
情书,5
夜晚,2
星,1
照耀,1
转青岛,1
集团,3
书评,15
4月,1
23日,2
盛典,2
发布,5
2018,4
年度,1
榜单,1
首次,1
网络,4
文学,4
作品,36
身影,1
阅文,2
旗下,1
平台,6
写给,5
荣膺,1
该书,2
纸质版,1
图书,1
青岛,1
发行,1
此前,1
入选,1
国家,7
新闻,3
出版署,1
作协,1
原创,2
题记,1
言,5
黑暗,10
负重,1
前行,2
灵魂点,1
亮光明,1
身祭,2
此书,2
赞歌,1
塑造,7
人物,40
生活,18
勤奋,3
敬业,1
年轻,3
警花,1
萧,6
伊然,3
拼,1
善于,1
错综复杂,2
案件,4
抽丝剥茧,1
刑侦队,3
长宁,3
时谦,3
忠贞,1
素质,3
过硬,1
卧底,2
可敬,1
群像,1
机智,1
敏捷,1
勇敢,6
无畏,2
警员,1
沉着,2
冷静,5
经验,1
中年,1
警官,1
活泼,3
重情,1
重义,1
青年,1
女警,2
忠于,1
职守,1
勤勉,1
终生,1
生动,2
鲜明,4
分,7
条,10
线,1
讲述,1
侦查,1
刑事,1
暗线,1
身为,3
已故,2
男友,4
宁时,2
谦,2
兄弟,2
化名,1
阿郎,1
秦洛卧,1
底,1
贩毒,1
经历,12
看似,1
独立,4
暗暗,1
相连,1
最终,7
重逢,4
破获,1
特大,1
贩毒案,1
演,1
绎出,1
场,9
感天动地,1
大情,1
吉祥夜,4
名,20
警嫂,3
天然,1
情结,1
普通人,1
理解,11
份,5
影视,3
女性,2
角度,4
细腻,6
温婉,2
方式,7
描写,12
豪迈,1
柔情,2
表现,6
铁血,1
坚定,2
热血大爱,1
封,4
平凡,5
岗位,1
灵魂,2
点亮,1
光明,1
身边,6
警察A,1
警察B,1
夜空,1
星星,3
姓名,1
位置,2
微弱,1
光芒,5
照亮,1
天空,2
文字,6
身上,3
温暖,9
向上,1
力量,5
传递,1
颁奖词,1
温度,1
构思,1
独出心裁,1
别具一格,1
动人心弦,1
情节,20
引人入胜,3
曲折,2
丰满,1
语言,9
明快,1
风趣,1
具,1
个性,5
书写,3
带给,5
读者,25
审美,3
愉悦,1
感动,13
完了,24
好好,18
捋,2
男女主,2
之间,17
关系,10
伤心,2
原本,2
攒,3
章,64
慢慢,21
手贱,1
忍住,1
好不容易攒,1
😭,7
天,34
意犹未尽,4
唉╯,2
﹏╰,2
本来,10
甜,21
带虐,1
男主,156
人族,1
苍生,1
在乎,2
使命,1
恋,1
爱脑,1
白子画,1
真虐,1
心π,1
π,1
盛景,1
不错,29
茶,6
受不了,2
狠心,1
初遇,2
王子,2
变身何,1
总裁,12
妥妥,3
圈粉,1
🤩🤩,1
开虐,2
我等,3
不及,2
林烟,3
抛开,1
孩子,25
那点,1
眷恋,1
断,12
醒醒,1
林,2
闵,1
觉悟,1
地球,3
化灰,1
赶紧,3
移情别恋,1
还给,3
尤旋,2
打掩护,1
渣,7
浪,1
校花,1
惦记,1
代入,2
视角,2
难受,6
每次,10
低头,2
偏袒,1
瞒下,1
短信,1
难过,6
段,24
走,17
99,3
步,6
愿,11
走来,2
离开,12
第99,1
穿,6
穿越,18
穿书,2
总,13
茶茶,1
样子,9
主都,1
光环,2
见到,6
兴趣,7
慢慢来,2
感觉,82
对劲,6
明白,17
变化,5
尊贵,1
身份,12
看上,5
贵,1
太子,11
不乏,2
换,8
套路,12
兢兢业业,1
保住,1
小命,1
设立,1
稳稳,1
吃,19
醋,2
样样,1
时时刻刻,1
害怕,5
出事,1
威胁,3
生命,9
陷入,1
情情,1
爱爱,1
蒋,1
诗,3
绵薄,2
之力,2
相处,3
为人,3
爱上,5
反正,12
胃口,3
值得,16
男,11
感情线,5
事业线,1
快点,6
多久,5
明明,16
皇后,7
书名,8
贵妃,3
新,31
年,52
祝囧,1
囧小年,1
快乐,11
呦～,1
喜提,3
新书,51
激动,2
感是,1
回,11
事,14
囧,1
小年,2
打卡,15
🥰🥰,2
水评,1
新奇,2
主角,13
设,11
貌似,3
哈哈哈哈哈哈哈嗝,1
一点,32
分段,1
收藏,19
话不多,1
催,5
结构,2
紧凑,3
建议,16
增加,2
心理,6
有血有肉,3
环境,3
麻烦,12
努力,8
越来越,6
显得,5
真实感,1
祝,12
大大早日,1
签约,2
真,14
期待,40
精彩,6
😍,1
不冒,1
泡打,1
洗理,1
看头,1
发现,19
混过,1
起点,3
风格,14
差,4
挺,28
言域,1
资深,2
妹控,1
导致,4
妹妹,12
上演,1
德国,1
骨科,1
曹操,1
一代,1
枭雄,1
一统天下,1
智慧,5
势力,2
能力,14
文韬武略,1
厉害,10
那时候,4
变数,1
卧龙,2
雏凤,1
赤壁,1
战,1
荀彧,1
英年早逝,1
后续,5
更新,141
康康,2
八卦,2
请假,5
不好意思,2
停止,1
时间,37
一阵子,1
忙,3
老八,2
回来,13
笔芯,3
么么,10
哒～,2
粉,1
呀呼,1
粉来,1
接好,1
老呦,1
2022年,1
囤,2
好几,7
月,21
心态,3
快崩,1
北,1
忘记,3
账号,4
密码,1
咋滴,1
难,7
捉急,1
寒假,1
暑假,2
几章,5
毕业,2
告诉,17
完,22
～北,1
就算是,3
工作,9
声,4
瞅瞅,1
急死,1
文,34
求,44
北北,6
小升,1
那年,1
绝七,3
凤鸾,1
九霄,1
绝世,6
炼,1
丹师,1
纨绔,3
感到,4
好像,11
匆忙结尾,1
吾欲,1
成凰,1
放弃,9
担心,5
文风,2
转换,1
轻松,4
爆笑,2
稍微,2
放下,6
心,16
稳定,6
发,12
停,4
通知,13
恢复,1
修养,2
日子,6
书🥰,1
萧萧,1
朱雀饕,1
餮修,1
大人,2
少,21
纳治,1
严雨,1
杨夕无邪,1
白莲,4
醉莲,1
夜爵,1
花瑶,1
乔楚,1
非,9
烟容,1
若季,1
风烟,1
小流,1
火叶,1
卿棠,1
灵衍,1
柳韶,1
白烛,1
阴,1
承认,1
全能,2
大佬,12
拆马,1
甲,2
喜,8
勿喷,4
⊙,1
∀⊙,1
书来,3
～～,11
脑洞,1
开,24
山路,2
十八,3
弯,2
果断,6
步步惊心,1
~步步,1
紧逼,1
😊,4
嘻嘻,3
占,3
前排,1
支持,40
优美,3
写实,1
剧情,35
开朗,2
结局,48
南瑾,1
萧绝,2
他俩,5
终于,13
在一起,21
生,10
龙,2
凤胎,2
小白,4
周凡,1
玉守,1
十,10
绝终,1
苏苏,1
接受,18
如玉,1
重生,13
他妈,1
受虐狂,1
父亲,5
大哥二哥,1
家破人亡,1
弄,8
流产,3
tmd,1
一块,3
古代,8
美满,1
放,12
炸弹,1
有厌,1
情,4
脑子,7
东西,18
他家,1
老爹,1
窝囊,3
女儿,14
脾气,5
凤凰,2
起🔥,1
确实,6
哈哈哈哈哈,4
唯一,11
耐,1
性子,2
章节,25
顾景云,1
搭头,1
年前,4
救,7
原女主,1
男朋友,3
张,13
脸,5
移情,1
提起,2
膈应,1
身体,14
乱糟糟,1
费劲,2
玩意,1
分开,5
迫不及待,1
想要,15
沈婧,2
周律,1
沉,1
救命,2
上头,1
沉浸,5
气,1
屯,2
有人,14
踢,2
寫,3
什麼,1
時候,1
虐,10
周公子,1
這樣,2
吊著,1
煩,1
氣,1
女生,3
介绍,4
老二,3
12345,2
花儿,1
谢,2
求爆,1
明殊,14
入坑,12
初筝,16
坑底,1
躺平,1
时笙,19
墨泠,2
追到,2
灵琼,6
迎来,1
女鹅,1
花雾,4
哇哇,2
剧荒,1
月光,3
朱砂痣,1
惨,4
心疼,15
千年,1
变,4
平静,2
遇见,6
抱抱,2
外表,3
冷漠,7
内心,15
一塌糊涂,2
记得,12
笑,11
合不拢嘴,1
撕心裂肺,1
久,16
缓,1
疯狂,3
仙女,8
陪伴,7
陪,10
熬,2
初三,2
痛苦,6
时光,6
世界,22
照进,1
束,2
平淡,4
无味,1
墨,4
冷,5
永远,9
好多,9
接,1
冲杯,3
咖啡,4
杯,2
赶稿,1
困死,1
片,2
心意,4
删除,2
无语,5
触动,3
刘疆,1
早料,1
卢萦,3
男儿身,1
风风雨雨,2
波涛,1
汹涌,1
心平气和,1
女子,14
古时,1
世间,6
皆,7
攀附,1
夫家,2
生存,3
一句话,3
便定,1
权利,6
娘家,1
嘴里,1
口口声声,1
平等,3
实则,1
看不起,2
悲催,1
卢萦活,1
男儿,3
坦坦荡荡,1
揭开,1
身时,1
世人,4
辱骂不堪,1
惜才者,1
错,4
情字,1
辱骂,2
寻常,1
早就,4
寻死,1
卢萦愿,1
付出,19
名誉,3
刘疆弃,1
照样,3
坦荡,1
念,1
过往,1
财富,1
心计,2
见不得人,1
算是,11
美名,2
天下,3
疯癫,1
身,1
局,1
干净,9
全,12
尸,1
女撩,1
顺手,1
😂,8
四五,1
侦情,2
档案,1
凶案,1
系列文,1
不说,6
别扭,2
生气,7
就说,1
女,57
主滥,1
好人,11
算了,4
自保,2
非要,4
攻击性,1
嫌疑人,1
距离,4
接触,5
受伤,3
伤疤,2
疼,2
田蜜,3
赎陆,1
向东,1
设计,4
田,4
对陆,1
陆来,1
走到,1
轨迹,1
矛盾,6
教育,1
嫉恶如仇,1
拥有,3
同理心,1
家长,2
算田,1
出发点,1
陆说,1
反驳,2
或者是,3
解释,10
明,4
陆,1
家庭,9
前提,1
听,5
戳人,1
不符,1
感受,6
人设,4
一个劲,1
往后,4
缩,1
越,21
季,6
程峰,1
嘉逸,1
想起,4
栋,2
大楼,1
盖好,1
公司,5
老总,1
经济,1
跳楼,1
自杀,1
听说,3
楼,6
闲置,1
十多,1
区区,1
政府,3
搬迁,1
选中,1
吉利,1
区长,1
书记,1
悬挂,1
国徽,1
国旗,1
搬,1
办公,1
有事,6
萧莫,1
jiao,1
真实,14
私生,2
女的,2
身不由己,1
大家族,1
险恶,1
金手,1
指,3
行,13
赢,1
有意思,4
媚公卿,2
水平,2
读,16
媚,1
公卿,1
惨不忍睹,2
夜北,6
姐姐,22
大神级,1
笔下,10
栩栩如生,1
撩人,1
心神,1
活灵活现,3
展现,1
面前,5
阅读,15
心悦,1
这部,14
碍于,1
没钱,1
🌚🌝,1
机会,8
领略,1
文采,2
情感,8
描绘,2
透露,2
人性,3
善,1
恶,3
朋友,11
仗义,1
实力,6
强悍,1
无时无刻,1
吸引,9
梦想,9
女强人,1
大火,2
家人们,1
写出,6
❤️,12
强文,2
神医,2
追完,4
入,2
耽,1
美坑,1
哈哈哈哈!,1
看!,1
代入感,1
尤其是,13
神偷,1
废柴,1
腹黑,5
大小姐,3
自觉,1
看哭,2
逆袭,1
太过,2
简单化,1
意见,3
多谢,2
衷心,2
朋友们,6
愉快,6
❤,8
☆,1
吉祥如,1
意☆,1
入围,1
华语,3
大赛,3
总榜,1
2019年,1
1月,2
24日,1
2月,2
14日,1
添香,3
打榜,5
铁雪,2
云烟,2
赛区,2
本文,9
送,13
颗,7
免费,9
爱心,5
步骤,1
打开,3
读书app,1
登录,2
点,16
右侧,1
礼物,8
标着,2
图案,1
下方,1
完毕,1
送出,1
期间,6
位,13
用户,2
顺心如意,1
奇妙,1
异境,2
旅,2
粒,3
玉米,1
崩成,2
爆米花,3
绽放,1
炸裂,2
美,10
丑,2
丫头,2
爆裂,1
别样,1
猫,1
探带,1
走进,2
兔子人,1
灰驴怪,1
兽人,1
冒险,2
2019,3
你好,4
2020,4
用心,2
时常,3
最先,1
(๑˙,1
ー˙,1
๑),3
跟着,1
华章,2
长～,1
岁月,3
～风吟,1
新年,4
万事,1
开心,12
风,3
拂影,1
哒,10
嫡长,3
傅怀安,2
公敌,2
绯闻,2
总统,3
失望,6
女时,1
惊艳,4
白卿,3
像是,3
演讲,1
心生,4
澎湃,1
最最,2
起码,2
重心,1
理想,1
名门,1
一心,2
心外科,1
实习期,1
时,48
改妇,1
产科,1
转折,3
突破点,1
半段,1
女友,2
反感,1
可恶,2
舒服,6
全程,2
乱,3
如果说,2
秦白泽,1
报复,4
秦白朗,1
理由,9
牵强,3
说客,1
一下子,5
变得,5
建筑系,1
政客,1
硬生生,1
哥哥,9
对决,1
给出,2
对付,4
家里,5
弃文,2
番外,13
仙女们,5
老傅,3
暖暖,3
大结局,5
投票,3
票,8
领先,1
👈,1
记住,2
多选,1
截止日,1
正文,7
那天,4
凌晨,13
12点,1
解释权,2
君😘,1
新文,17
恋爱,8
怂,3
月票,18
方法,3
保底,5
上月,1
价币,2
订阅,14
消费满,1
1000,5
红,6
袖币,5
月月,5
即可,5
数量,2
每月,1
等级,2
vip3,1
有价,1
红袖币,5
赠币,1
>才,1
②订,1
阅月,1
本月,1
消费,3
额度,2
表格,2
数值,1
价红,1
请,32
中心,2
页,2
面~,1
点击,1
比对,1
重复,1
限~,1
赠送,4
10000,1
系统,6
自动,3
投,4
20000,2
抽奖,3
抽到,1
(月,1
票),1
搞,12
充值,1
活动,21
项,1
奖品,2
运气,1
¨,1
ps,2
文一,1
投五,1
大户,1
投别,1
文(,1
优先,1
哈哈哈),1
倒片,3
周日,2
台网,1
周末,1
喝嗨,1
尬笑,1
八十年代,1
下架,3
超级,16
重温,1
遍,28
书架,5
显示,4
只能,16
购买,2
看客,1
别看,1
厉公馆,1
签到楼,1
蹲,2
坑,4
宝宝们,9
爪印,1
(づ,1
￣,2
づ╭,1
❤～,1
签到,1
追文,7
咩,1
码字,3
孤独寂,1
寞冷,1
嗷,15
暖,7
~~,1
无数,5
回顾,2
泪流满面,2
深刻,3
感触,3
厉沉暮,2
变态,3
止,1
不住,13
清欢,3
年少,5
看破,1
红尘,1
清心寡欲,1
无欲无求,1
追求,3
甜甜,7
拼命,2
学习,4
遭受,1
罪,1
苦,6
活得,1
坚韧,2
老谢,1
纪凛冬,2
感慨,3
缘分,3
弄人,1
缘深,1
情浅,1
缘浅,1
情深,1
无可,1
否认,4
苦衷,1
正,5
如厉,1
沉暮,1
出身,1
身居,1
高位,1
害死,3
受,9
高,11
退无可退,1
人格,3
分裂,1
性格,22
无常,1
懂,22
表达,6
不难,1
叶瑾然,1
厉娇,1
厉晟,1
阳,1
谢惊蛰,1
诸人,1
角色,14
崇拜顾,1
历经,3
千帆,1
寡淡如水,1
依然,3
如初,2
永恒,1
尤为,1
可贵,1
纸短情长,1
看透,1
遵从,1
有滋有味,1
成熟,3
闯,2
江湖,2
归来,2
少年,8
模样,1
历沉暮,1
迦叶,1
谢少,2
温楚,1
纪凛,1
冬,1
合体,1
😡😡,1
😡,1
集美们,2
屏蔽,5
删减,1
第十八,3
改成,4
校园,5
介意,2
主,7
救赎,3
避雷,3
初恋,5
未,12
表白,2
短,6
暗恋,5
女朋友,4
双洁,5
对象,5
默默,5
弃坑,6
结束,12
回忆,14
第九十六,1
雪花,1
飘落,1
依旧,11
一百零五章,1
备注,3
灌水,1
意义,2
跳过,1
保证,4
连贯,2
写完,10
标题,6
标注,1
适合,5
跳,6
人生,13
完整,3
四十一,1
二万,1
HE,4
写作,6
过程,2
BE,1
可能性,2
BE版,2
结章,1
承接,1
结尾,5
版本,4
所想,3
攒到,1
申请,7
拖沓,4
原因,11
第二十五,1
作家,5
习惯性,2
细,1
习惯,7
强迫症,3
日积月累,1
夕间,1
改变,7
长久,2
积攒,1
拖,1
吐槽,6
微笑,6
后话,1
There,1
are,1
a,2
thous,2
and,2
Hamlets,1
people's,1
eyes,1
一千,3
哈姆雷特,1
码到,1
三四点,1
骂,10
脑,2
码文,4
白天,5
不码,1
声明,3
全职,2
爱好,2
癖好,1
深夜,2
熄灯,1
音乐,2
躺,3
床,2
手机,5
天文,1
甜虐,1
程度,3
歌是,1
甜歌,1
伤感,2
歌,5
降临,1
灵感,1
充沛,1
补充,3
放到,1
评论区,9
不全,1
资本家,1
白切,1
什么的,7
搞事型,1
莫名其妙,2
花痴,3
形象,8
现代人,2
聪明,2
干练,1
原主,3
怨念,1
犹,1
公子,4
恩怨,2
纠缠,1
八辈子,1
欢喜,3
差点,8
控制,4
16,3
7岁,1
男孩,1
纸,1
渐渐,1
好感,2
赵皇,1
碰,3
一波三折,1
这位,3
幸拜,1
初中生,1
花,12
周,4
饭钱,1
记,4
文里,1
评分,2
特地,1
买,13
册,1
初中,2
难忘,2
报考,1
中医,2
学校,1
学针,1
推,3
这不,5
太太,6
算,12
缘,3
兜兜,3
转转,3
找到,12
万千,2
毕生,1
相遇,6
哈喽,1
柚子,4
甜文,2
老肖,2
荞荞,2
典型,1
两面派,1
嘴,2
嫌弃,4
要命,2
我家,2
敲,4
软萌,1
温柔,10
炸鸡,1
Beer,1
双击,1
篇文,3
下班,2
回家,7
累,3
抄袭,4
拿出,3
证据,7
想到,11
大神,3
明星,2
闭嘴,2
选项,1
短文,2
在知乎,1
残寒兴,1
I'm,1
oJ,1
iIiluuXuuyyyyyyyyyyYyyyyYy,1
随手,2
小品,1
虐文,5
甜宠,5
够,5
地虐,1
讲,7
养成,3
系,2
倩倩,1
老魏,3
过关斩将,2
走上,2
美好,13
花路,2
护妻,1
帅气,1
误会,5
忽略,1
迟钝,1
哈哈哈哈哈哈,2
包括,5
一刀切,1
安全感,2
碎碎念,2
～(,3
o^,1
^o),1
刚刚,6
宠文,3
狗,14
血误,1
血失,1
忆梗,1
类似,4
变强,1
脸虐,1
中午,1
12点05分,3
18点05分,2
如题,1
固定,3
15点05分,1
每日,4
童鞋,2
留点,1
红豆,9
推荐票,1
司司,4
五星,2
好评,3
拜托,5
加更,8
推荐,11
章评,1
疑惑,1
南,1
配角,4
滴,2
滴滴,1
七点,1
准时,4
提前,4
告知,2
上架,22
24点,1
主好,4
满脑子,1
厉,1
大哥抢,1
老婆,2
龙王,2
阿醒,1
醒,1
翩翩,1
天生,4
好听,1
情话,5
初生牛犊不怕虎,1
执着,2
青梅竹马,3
仗剑,1
天涯,2
酆一量,1
死不悔改,1
一言不合,2
毒舌,1
霸道,9
狂风,1
暴雨,1
有生之年,1
独宠,1
同生共死,1
一如,2
绝恋,1
感言,1
虎牙呦们,1
一如既往,3
小可爱们,9
留言,7
评论,33
22,5
撒些,1
红豆子,1
感激不尽,1
宝贝们,8
虎牙呦,1
留下,6
尽力,1
摸,2
摸头,1
美♥,1
😭😭,4
仓促,3
遗憾,10
写下,1
完善,1
前边,1
粗糙,2
白灵,1
无语无语,1
短篇,1
巧克力,1
微博,10
冒个,2
泡,3
仪式感,1
开书,2
老祖宗,4
偏爱,6
礼袋,5
计划,3
十五,1
值钱,1
玩意儿,1
一点点,10
织条,1
围中,1
零食,1
信,2
日历,2
透卡,1
朝柔cp,1
卡,3
头秃,1
编,1
年环,1
可选,1
许愿,2
图片,1
浪漫,4
事儿,2
输给,1
不用,12
三点,3
整,7
繁复,1
太过于,1
简平,1
恰到好处,1
大学,3
完美,7
许岁,1
宴an,1
d今,1
暮知,2
许岁宴,4
枯燥,1
疲乏,2
建筑,3
学,2
今暮,1
知,5
活成,1
榜样,1
目标,4
体贴,2
幸运,7
谢长,1
风and,1
江融,2
工程,2
谢长风,4
酒,3
足以,1
辜负,3
其他人,8
终究,5
圆满,1
余生,2
只余,1
深,9
转身,1
错过,3
年后,1
遇,3
只得,1
几月,2
相守,3
姜,3
鱼,10
竹马,2
天降,2
选,2
答复,1
姜鱼,1
选择,18
对不起,5
留在,1
青春里,1
今听,1
昀and,1
南晚,1
分析,1
游戏,8
打法,1
斗嘴,1
假装,3
不耐烦,1
许家,1
许承风,3
许成业,1
行业,4
基建,7
司屿,1
叶戚,1
老纪,1
领域,1
闪闪,1
发光,2
帮,16
立意,2
致敬,1
发展,8
照顾,3
事故,2
秦师傅,1
名字,12
奔赴,2
乘风,2
项目,2
聚集,2
代,2
有许,1
承风,1
一辈子,2
海外,1
蛰伏,1
隐姓埋名,1
座,6
跨江,1
大桥,1
心情,10
久久,1
平复,2
大学生,1
专业,4
俗话说,1
生化,1
